Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 5fce73665ab74173b2d67418f997880f --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot kfenps_tb_time_impl -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.kfenps_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module simprims_ver.FDRE_default
Compiling module simprims_ver.SRLC32E_default
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.FDRE(INIT=1'b1)
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module simprims_ver.CARRY4
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_110
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_109
Compiling module xil_defaultlib.kfenps_div_addsubreg_v
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_105
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_104
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_2
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_100
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_99
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_4
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_95
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_94
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_6
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_90
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_89
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_8
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_85
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_84
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_10
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_80
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_79
Compiling module xil_defaultlib.kfenps_div_addsubreg_v_12
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_75
