Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 5fce73665ab74173b2d67418f997880f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot kfenps_tb_func_synth xil_defaultlib.kfenps_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.kfenps_div_c_addsub_lut6_109
Compiling module xil_defaultlib.kfenps_div_c_addsub_viv_108
Compiling module xil_defaultlib.kfenps_div_addsubreg_v
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module xil_defaultlib.kfenps_div_xbip_pipe_v3_0_5_viv_...
Compiling module unisims_ver.x_lut3_mux8
